BNE|-24.84,152.02|2016-12-22T00:00:00.000+11:00|Partial Cloudy|26.8|1014.8|59
NTL|-32.16,150.89|2016-02-05T00:00:00.000+11:00|Rainy|22.4|1015.3|75
LST|-41.24,146.32|2016-02-02T00:00:00.000+11:00|Clear Sky|23.0|1001|80
RCM|-38.43,145.53|2016-08-22T00:00:00.000+10:00|Humid|8.9|1017.5|91
CBR|-35.31,148.06|2016-09-27T00:00:00.000+10:00|Rainy|1.8|1001|97
HBA|-43.36,147.33|2016-08-19T00:00:00.000+10:00|Windy|11.2|1003.9|45
TSV|-19.55,147.44|2016-12-03T00:00:00.000+11:00|Clear Sky|28.1|1013.6|54
SWZ|-34.08,150.83|2016-05-03T00:00:00.000+10:00|Clear Sky|15.5|1012.6|63
YSLT|-38.04,147.08|2016-06-19T00:00:00.000+10:00|Humid|8.8|1020.6|98
ADL|-34.86,138.52|2016-06-10T00:00:00.000+10:00|Rainy|14.3|1021.7|74
WOL|-34.57,150.78|2016-08-30T00:00:00.000+10:00|Clear Sky|16.5|1026.3|71
MLB|-37.78,144.82|2016-02-05T00:00:00.000+11:00|Sunny|21.1|1019.8|73
CFS|-31.06,152.77|2016-01-15T00:00:00.000+11:00|Windy|22.7|1018.4|74
PER|-32.37,117.31|2016-01-24T00:00:00.000+11:00|Rainy|27.5|1015.4|54
ADL|-35.28,138.46|2016-07-12T00:00:00.000+10:00|Rainy|9.5|1006.7|62
PER|-32.03,115.81|2016-09-03T00:00:00.000+10:00|Sunny|13.1|1025.5|79
ASP|-21.0,134.39|2016-08-31T00:00:00.000+10:00|Rainy|18.9|1020.5|97
BNE|-26.76,151.63|2016-05-29T00:00:00.000+10:00|Partial Cloudy|17.8|1019|43
ASP|-23.7,133.88|2016-05-07T00:00:00.000+10:00|Rainy|19.3|1013.5|94
YSLT|-38.34,146.1|2016-02-12T00:00:00.000+11:00|Clear Sky|19.8|1017.6|82
SYD|-33.97,151.11|2016-07-31T00:00:00.000+10:00|Cloudy|15.9|1017.9|76
ADL|-34.3,138.92|2016-05-11T00:00:00.000+10:00|Rainy|13.0|1020.8|82
HBA|-43.01,147.2|2016-11-13T00:00:00.000+11:00|Rainy|11.1|998.8|87
TSV|-19.42,146.95|2016-12-14T00:00:00.000+11:00|Rainy|27.1|1014.2|85
ABX|-36.22,146.06|2016-10-29T00:00:00.000+11:00|Clear Sky|17.5|1018.8|72
RCM|-37.78,145.03|2016-09-19T00:00:00.000+10:00|Rainy|15.4|1009.5|58
ASP|-20.98,137.85|2016-10-08T00:00:00.000+11:00|Clear Sky|23.8|1018.7|15
MLB|-37.87,144.78|2016-11-06T00:00:00.000+11:00|Partial Cloudy|16.5|1011.7|57
CFS|-29.64,152.95|2016-12-30T00:00:00.000+11:00|Windy|24.5|1005.8|70
ADL|-35.77,137.78|2016-05-02T00:00:00.000+10:00|Clear Sky|16.1|1014.8|63
MQL|-33.54,141.73|2016-11-15T00:00:00.000+11:00|Sunny|16.5|1022.3|67
ASP|-23.38,136.5|2016-04-04T00:00:00.000+10:00|Sunny|23.0|1018.6|23
MEL|-36.97,145.79|2016-06-17T00:00:00.000+10:00|Rainy|12.0|1011.6|85
BNE|-26.0,152.67|2016-11-17T00:00:00.000+11:00|Partial Cloudy|23.1|1022.8|51
TSV|-19.31,146.79|2016-02-03T00:00:00.000+11:00|Cloudy|30.5|1007.2|78
HBA|-43.16,147.3|2016-04-05T00:00:00.000+10:00|Windy|19.4|1004.7|54
HBA|-42.42,147.14|2016-09-01T00:00:00.000+10:00|Rainy|12.9|1011.8|79
CBR|-36.37,148.95|2016-03-20T00:00:00.000+11:00|Humid|6.2|1001|93
BXG|-36.83,143.5|2016-01-02T00:00:00.000+11:00|Clear Sky|24.8|1012.4|56
UMR|-31.2,137.19|2016-12-09T00:00:00.000+11:00|Clear Sky|19.1|1020.7|52
YNHL|-36.24,142.68|2016-04-14T00:00:00.000+10:00|Clear Sky|16.0|1025.9|66
YXNE|-34.04,149.64|2016-06-27T00:00:00.000+10:00|Clear Sky|9.1|1001|83
MEL|-37.59,145.22|2016-03-26T00:00:00.000+11:00|Humid|15.6|1020.2|87
OOL|-27.94,153.37|2016-04-18T00:00:00.000+10:00|Clear Sky|22.2|1018.3|55
CFS|-29.43,153.2|2016-03-22T00:00:00.000+11:00|Clear Sky|21.7|1015.1|61
MRZ|-29.32,151.1|2016-09-26T00:00:00.000+10:00|Clear Sky|13.6|1016.1|62
WGA|-35.12,147.33|2016-09-12T00:00:00.000+10:00|Clear Sky|12.0|1022.1|73
BNE|-27.67,152.89|2016-01-07T00:00:00.000+11:00|Sunny|25.8|1010.4|52
CFS|-31.02,152.94|2016-06-03T00:00:00.000+10:00|Humid|16.5|1024.4|88
ADL|-35.09,139.31|2016-06-30T00:00:00.000+10:00|Rainy|12.1|1012.9|87
YNHL|-36.54,142.9|2016-06-13T00:00:00.000+10:00|Clear Sky|6.6|1037|85
SWZ|-33.88,150.87|2016-09-19T00:00:00.000+10:00|Rainy|14.9|1009.6|70
SYD|-33.85,151.13|2016-02-22T00:00:00.000+11:00|Rainy|24.8|1025.4|71
YXNE|-33.91,149.35|2016-04-02T00:00:00.000+11:00|Clear Sky|23.3|1001|66
YSLT|-37.7,146.36|2016-08-05T00:00:00.000+10:00|Humid|8.4|1032.9|99
NTL|-32.69,151.53|2016-05-01T00:00:00.000+10:00|Rainy|18.6|1017.3|96
HBA|-42.87,147.47|2016-09-02T00:00:00.000+10:00|Partial Cloudy|9.1|1016|79
LST|-41.07,145.89|2016-04-01T00:00:00.000+11:00|Clear Sky|15.6|1001|85
MEL|-37.84,145.85|2016-12-02T00:00:00.000+11:00|Sunny|17.6|1011.1|66
NTL|-32.95,151.72|2016-02-03T00:00:00.000+11:00|Clear Sky|23.6|1001|71
PER|-32.25,117.72|2016-07-09T00:00:00.000+10:00|Rainy|10.5|1008|79
LST|-41.3,148.32|2016-03-26T00:00:00.000+11:00|Humid|16.5|1001|86
BNE|-27.35,152.97|2016-11-14T00:00:00.000+11:00|Sunny|25.9|1006.1|24
TSV|-21.16,149.1|2016-12-06T00:00:00.000+11:00|Clear Sky|28.5|1015|55
MEL|-37.19,145.71|2016-08-21T00:00:00.000+10:00|Rainy|11.3|1016|96
BNE|-27.61,153.03|2016-07-02T00:00:00.000+10:00|Partial Cloudy|15.1|1024.9|51
NTL|-32.43,151.77|2016-10-07T00:00:00.000+11:00|Clear Sky|21.2|1022.1|49
SYD|-33.77,151.25|2016-04-07T00:00:00.000+10:00|Cloudy|20.2|1023.2|59
RCM|-38.46,145.58|2016-09-12T00:00:00.000+10:00|Clear Sky|14.6|1022|78
HBA|-43.32,147.24|2016-07-14T00:00:00.000+10:00|Windy|8.9|1005.3|52
MLB|-37.83,144.85|2016-09-30T00:00:00.000+10:00|Rainy|12.9|991.8|68
YXNE|-33.16,148.92|2016-12-21T00:00:00.000+11:00|Clear Sky|25.8|1001|71
ASP|-23.39,139.67|2016-09-08T00:00:00.000+10:00|Clear Sky|22.5|1016.2|37
ALH|-34.24,118.22|2016-04-29T00:00:00.000+10:00|Rainy|15.7|1009.1|78
YSLT|-37.94,146.4|2016-09-14T00:00:00.000+10:00|Rainy|13.8|1006.9|90
ADL|-34.67,138.67|2016-12-04T00:00:00.000+11:00|Clear Sky|23.7|1010.2|66
BNE|-27.51,153.03|2016-04-11T00:00:00.000+10:00|Cloudy|26.1|1017.9|69
RCM|-38.55,145.56|2016-05-09T00:00:00.000+10:00|Rainy|19.5|1008.4|99
YPEA|-32.03,118.1|2016-07-11T00:00:00.000+10:00|Rainy|11.8|1022.4|97
NTL|-31.73,150.79|2016-10-25T00:00:00.000+11:00|Clear Sky|17.5|1019.5|69
ADL|-34.42,137.92|2016-06-06T00:00:00.000+10:00|Rainy|13.4|1006.8|93
ASP|-24.07,132.27|2016-06-16T00:00:00.000+10:00|Clear Sky|20.4|1018.1|54
YPEA|-31.73,115.79|2016-04-10T00:00:00.000+10:00|Rainy|22.1|1020.2|67
