NTL|-32.16,150.89|2016-02-12T00:00:00.000+11:00|Clear Sky|23.5|1016.6|62
TSV|-18.47,145.89|2016-07-05T00:00:00.000+10:00|Rainy|22.7|1017.5|80
RCM|-38.43,145.53|2016-08-17T00:00:00.000+10:00|Clear Sky|14.1|1026.3|75
DRW|-13.19,131.14|2016-07-30T00:00:00.000+10:00|Sunny|26.2|1014.3|34
CBR|-35.31,148.06|2016-08-25T00:00:00.000+10:00|Rainy|-1.1|1001|100
HBA|-43.36,147.33|2016-09-05T00:00:00.000+10:00|Windy|15.5|1020.2|55
BNE|-24.21,151.9|2016-12-30T00:00:00.000+11:00|Sunny|26.6|1008.4|54
TSV|-19.55,147.44|2016-08-18T00:00:00.000+10:00|Clear Sky|20.5|1018.7|60
SWZ|-34.08,150.83|2016-07-13T00:00:00.000+10:00|Windy|10.3|1018.8|44
YSLT|-38.04,147.08|2016-03-28T00:00:00.000+11:00|Clear Sky|14.9|1021.3|78
TSV|-19.65,147.34|2016-11-24T00:00:00.000+11:00|Clear Sky|26.7|1010.2|61
ADL|-34.86,138.52|2016-07-02T00:00:00.000+10:00|Rainy|12.4|1030.2|94
BNE|-27.43,153.05|2016-02-08T00:00:00.000+11:00|Sunny|25.4|1015.9|53
MLB|-37.78,144.82|2016-08-03T00:00:00.000+10:00|Rainy|9.6|1026.6|96
CFS|-31.06,152.77|2016-06-15T00:00:00.000+10:00|Humid|15.5|1032|91
PER|-32.37,117.31|2016-08-19T00:00:00.000+10:00|Cloudy|11.8|1024.8|74
ADL|-35.28,138.46|2016-06-09T00:00:00.000+10:00|Rainy|13.6|1005.6|88
PER|-32.03,115.81|2016-10-16T00:00:00.000+11:00|Rainy|13.6|1026.6|50
ASP|-21.0,134.39|2016-07-05T00:00:00.000+10:00|Clear Sky|9.3|1025.5|82
ASP|-23.7,133.88|2016-01-14T00:00:00.000+11:00|Rainy|23.3|1015.3|93
YSLT|-38.34,146.1|2016-06-02T00:00:00.000+10:00|Humid|8.1|1029.2|95
SYD|-33.97,151.11|2016-08-30T00:00:00.000+10:00|Cloudy|16.5|1026.9|65
ADL|-34.3,138.92|2016-08-30T00:00:00.000+10:00|Rainy|14.9|1013.7|96
HBA|-43.01,147.2|2016-04-15T00:00:00.000+10:00|Partial Cloudy|16.1|1018.2|65
TSV|-19.42,146.95|2016-04-07T00:00:00.000+10:00|Cloudy|27.8|1017.8|68
ABX|-36.22,146.06|2016-05-05T00:00:00.000+10:00|Clear Sky|15.4|1021.5|73
RCM|-37.78,145.03|2016-12-22T00:00:00.000+11:00|Clear Sky|22.1|1019.3|80
ASP|-20.98,137.85|2016-05-23T00:00:00.000+10:00|Clear Sky|18.4|1023.1|37
MLB|-37.87,144.78|2016-06-15T00:00:00.000+10:00|Partial Cloudy|11.9|1032.9|81
CFS|-29.64,152.95|2016-08-16T00:00:00.000+10:00|Clear Sky|14.3|1032.1|66
CNS|-17.75,144.32|2016-06-03T00:00:00.000+10:00|Clear Sky|25.1|1015.5|84
ADL|-35.77,137.78|2016-07-22T00:00:00.000+10:00|Windy|14.9|1004.4|81
ASP|-23.38,136.5|2016-04-17T00:00:00.000+10:00|Sunny|20.0|1020.1|33
MEL|-36.97,145.79|2016-05-30T00:00:00.000+10:00|Humid|9.8|1027.2|93
BNE|-26.0,152.67|2016-01-21T00:00:00.000+11:00|Sunny|26.2|1016.8|50
